player_id,name,team,position,minutes,goals,assists,shots_total,shots_on,passes_total,accurate_passes,tackles,interceptions,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_won,duels_total,goals_per_90,assists_per_90,shots_accuracy,pass_accuracy_pct,duel_success_rate,defensive_contrib_per_90,discipline_index
162236,Formose Mendy,Lorient,D,135,0.0,0.0,0.0,0.0,86,74.0,3.0,3.0,2.0,3.0,1,0,9.0,15.0,0.0,0.0,,86.047,60.0,4.0,1.0
162443,Étienne Youte Kinkoue,Le Havre,D,142,0.0,0.0,0.0,0.0,59,52.0,1.0,0.0,2.0,0.0,1,0,1.0,6.0,0.0,0.0,,88.136,16.667,0.634,0.951
162443,Étienne Youte Kinkoue,Le Havre,M,78,0.0,0.0,0.0,0.0,20,12.0,2.0,0.0,0.0,0.0,0,0,2.0,3.0,0.0,0.0,,60.0,66.667,2.308,0.0
162453,Lucas Chevalier,Paris Saint Germain,G,720,0.0,0.0,0.0,0.0,188,172.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,91.489,,0.0,0.0
162465,Melvin Bard,Nice,D,224,0.0,0.0,1.0,0.0,156,128.0,5.0,2.0,2.0,2.0,1,0,14.0,22.0,0.0,0.0,0.0,82.051,63.636,2.812,0.603
162465,Melvin Bard,Nice,M,450,1.0,0.0,5.0,2.0,166,131.0,3.0,3.0,3.0,6.0,0,0,16.0,39.0,0.2,0.0,0.4,78.916,41.026,1.2,0.15
162568,Soumaila Coulibaly,Stade Brestois 29,D,90,0.0,0.0,1.0,1.0,63,57.0,1.0,2.0,1.0,3.0,0,0,5.0,6.0,0.0,0.0,1.0,90.476,83.333,3.0,0.25
162590,Tyler Morton,Lyon,M,602,1.0,0.0,3.0,2.0,359,316.0,13.0,1.0,11.0,5.0,0,1,27.0,51.0,0.15,0.0,0.667,88.022,52.941,2.093,0.71
163004,Esteban Lepaul,Angers,F,175,1.0,0.0,3.0,1.0,36,22.0,0.0,0.0,2.0,1.0,0,0,3.0,12.0,0.514,0.0,0.333,61.111,25.0,0.0,0.257
163004,Esteban Lepaul,Rennes,F,528,3.0,2.0,11.0,6.0,108,87.0,2.0,0.0,8.0,1.0,0,0,9.0,38.0,0.511,0.341,0.545,80.556,23.684,0.341,0.341
163032,Fabian Rieder,Rennes,M,139,0.0,0.0,1.0,0.0,34,28.0,3.0,2.0,2.0,1.0,0,0,5.0,18.0,0.0,0.0,0.0,82.353,27.778,3.237,0.324
174625,Fodé Doucouré,Le Havre,D,89,0.0,0.0,1.0,0.0,42,29.0,3.0,0.0,1.0,0.0,0,0,3.0,6.0,0.0,0.0,0.0,69.048,50.0,3.034,0.253
174625,Fodé Doucouré,Le Havre,M,342,2.0,0.0,6.0,4.0,93,81.0,11.0,4.0,2.0,1.0,0,0,18.0,35.0,0.526,0.0,0.667,87.097,51.429,3.947,0.132
174660,Lilian Raolisoa,Angers,D,19,0.0,1.0,0.0,0.0,13,10.0,0.0,0.0,0.0,0.0,0,0,1.0,2.0,0.0,4.737,,76.923,50.0,0.0,0.0
174660,Lilian Raolisoa,Angers,F,152,0.0,0.0,0.0,0.0,36,24.0,2.0,0.0,2.0,3.0,0,0,11.0,18.0,0.0,0.0,,66.667,61.111,1.184,0.296
174660,Lilian Raolisoa,Angers,M,309,0.0,0.0,0.0,0.0,110,80.0,12.0,3.0,6.0,1.0,0,0,18.0,37.0,0.0,0.0,,72.727,48.649,4.369,0.437
174703,Théo Le Bris,Lorient,M,391,2.0,1.0,5.0,4.0,129,115.0,9.0,1.0,2.0,2.0,0,0,16.0,26.0,0.46,0.23,0.8,89.147,61.538,2.302,0.115
174708,Yassin Belkhdim,Angers,M,693,0.0,1.0,4.0,2.0,268,232.0,19.0,8.0,9.0,10.0,2,0,33.0,57.0,0.0,0.13,0.5,86.567,57.895,3.506,0.552
174724,Frank Magri,Toulouse,F,633,4.0,0.0,15.0,8.0,99,74.0,4.0,3.0,14.0,10.0,2,0,43.0,103.0,0.569,0.0,0.533,74.747,41.748,0.995,0.782
174881,Moustapha Mbow,Paris FC,D,630,0.0,0.0,3.0,1.0,427,398.0,13.0,10.0,6.0,4.0,1,0,29.0,47.0,0.0,0.0,0.333,93.208,61.702,3.286,0.357
174915,Josué Casimir,Auxerre,D,226,0.0,0.0,1.0,0.0,86,61.0,5.0,3.0,5.0,4.0,3,1,14.0,26.0,0.0,0.0,0.0,70.93,53.846,3.186,2.489
174915,Josué Casimir,Auxerre,F,90,0.0,0.0,2.0,2.0,24,18.0,6.0,1.0,2.0,1.0,0,0,11.0,18.0,0.0,0.0,1.0,75.0,61.111,7.0,0.5
174915,Josué Casimir,Auxerre,M,244,0.0,0.0,4.0,2.0,58,47.0,3.0,0.0,4.0,7.0,0,0,12.0,29.0,0.0,0.0,0.5,81.034,41.379,1.107,0.369
174927,Arouna Sangante,Le Havre,D,611,0.0,0.0,0.0,0.0,416,370.0,8.0,8.0,10.0,12.0,2,0,35.0,58.0,0.0,0.0,,88.942,60.345,2.357,0.663
174937,Yassine Kechta,Le Havre,M,489,1.0,1.0,6.0,3.0,142,114.0,9.0,3.0,14.0,6.0,1,0,19.0,55.0,0.184,0.184,0.5,80.282,34.545,2.209,0.828
180496,Georges Mikautadze,Lyon,F,179,1.0,0.0,8.0,4.0,32,27.0,0.0,1.0,0.0,1.0,0,0,6.0,14.0,0.503,0.0,0.5,84.375,42.857,0.503,0.0
181827,Conrad Jaden Egan-Riley,Marseille,D,209,0.0,0.0,0.0,0.0,191,178.0,4.0,0.0,1.0,2.0,0,1,8.0,12.0,0.0,0.0,,93.194,66.667,1.722,0.969
188319,Kevin Carlos Omoruyi,Nice,F,252,0.0,0.0,8.0,5.0,34,25.0,0.0,0.0,7.0,9.0,1,0,16.0,35.0,0.0,0.0,0.625,73.529,45.714,0.0,0.982
190686,Sékou Mara,Auxerre,F,292,0.0,0.0,4.0,3.0,58,44.0,3.0,0.0,6.0,6.0,0,0,19.0,45.0,0.0,0.0,0.75,75.862,42.222,0.925,0.462
191189,Clement Akpa,Auxerre,D,545,0.0,0.0,2.0,0.0,331,270.0,13.0,6.0,2.0,12.0,1,0,41.0,57.0,0.0,0.0,0.0,81.571,71.93,3.138,0.248
191240,Marvin Senaya,Auxerre,D,635,0.0,0.0,3.0,2.0,233,177.0,22.0,13.0,8.0,16.0,2,0,55.0,82.0,0.0,0.0,0.667,75.966,67.073,4.961,0.567
191240,Marvin Senaya,Auxerre,M,73,0.0,0.0,0.0,0.0,21,18.0,1.0,0.0,2.0,2.0,1,0,4.0,9.0,0.0,0.0,,85.714,44.444,1.233,1.849
191289,Amine Sbai,Angers,M,71,0.0,0.0,0.0,0.0,17,11.0,0.0,1.0,0.0,1.0,0,0,4.0,11.0,0.0,0.0,,64.706,36.364,1.268,0.0
193293,Ruben Kluivert,Lyon,D,117,0.0,1.0,0.0,0.0,85,79.0,4.0,1.0,2.0,1.0,0,0,10.0,15.0,0.0,0.769,,92.941,66.667,3.846,0.385
193501,Bamo Meïté,Lorient,D,450,0.0,0.0,2.0,1.0,243,210.0,4.0,2.0,5.0,6.0,2,0,23.0,45.0,0.0,0.0,0.5,86.42,51.111,1.2,0.65
193617,Tom Louchet,Nice,M,324,0.0,2.0,2.0,0.0,125,104.0,11.0,4.0,5.0,4.0,0,0,20.0,37.0,0.0,0.556,0.0,83.2,54.054,4.167,0.347
193681,Théo De Percin,Auxerre,G,225,0.0,0.0,0.0,0.0,79,41.0,0.0,0.0,0.0,1.0,0,0,2.0,2.0,0.0,0.0,,51.899,100.0,0.0,0.0
193952,Johann Lepenant,Nantes,M,529,0.0,1.0,5.0,2.0,194,162.0,22.0,6.0,3.0,16.0,0,0,45.0,74.0,0.0,0.17,0.4,83.505,60.811,4.764,0.128
193953,Lamine Sy,Auxerre,D,31,0.0,0.0,0.0,0.0,12,9.0,2.0,0.0,0.0,1.0,0,0,3.0,3.0,0.0,0.0,,75.0,100.0,5.806,0.0
194981,Obed Nkambadio,Paris FC,G,630,0.0,0.0,0.0,0.0,268,211.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,,78.731,100.0,0.0,0.0
195512,Martín Satriano,Lyon,F,261,0.0,1.0,3.0,1.0,59,55.0,0.0,1.0,5.0,2.0,0,0,8.0,27.0,0.0,0.345,0.333,93.22,29.63,0.345,0.431
196187,Alidu Seidu,Rennes,D,383,0.0,1.0,1.0,0.0,262,235.0,16.0,10.0,1.0,10.0,1,0,34.0,52.0,0.0,0.235,0.0,89.695,65.385,6.11,0.294
197771,Yassine Benhattab,Nantes,F,87,0.0,0.0,0.0,0.0,22,16.0,2.0,0.0,2.0,0.0,0,0,5.0,8.0,0.0,0.0,,72.727,62.5,2.069,0.517
197771,Yassine Benhattab,Nantes,M,284,0.0,0.0,1.0,0.0,90,67.0,6.0,0.0,1.0,2.0,0,0,10.0,19.0,0.0,0.0,0.0,74.444,52.632,1.901,0.079
199871,Adam Karabec,Lyon,F,75,0.0,0.0,0.0,0.0,13,11.0,0.0,1.0,1.0,1.0,0,0,3.0,7.0,0.0,0.0,,84.615,42.857,1.2,0.3
199871,Adam Karabec,Lyon,M,408,1.0,0.0,3.0,2.0,125,101.0,1.0,0.0,7.0,10.0,0,0,18.0,32.0,0.221,0.0,0.667,80.8,56.25,0.221,0.386
200873,Mohamed Bamba,Lorient,F,406,1.0,1.0,6.0,3.0,64,46.0,2.0,1.0,10.0,5.0,2,0,16.0,52.0,0.222,0.222,0.5,71.875,30.769,0.665,0.998
203762,Emanuel Emegha,Strasbourg,F,227,2.0,2.0,8.0,6.0,19,16.0,0.0,0.0,6.0,5.0,2,0,7.0,15.0,0.793,0.793,0.75,84.211,46.667,0.0,1.388
215827,Fredrik Oppegård,Auxerre,D,199,0.0,0.0,0.0,0.0,56,42.0,9.0,2.0,1.0,0.0,1,1,12.0,19.0,0.0,0.0,,75.0,63.158,4.975,1.47
226803,Sebastian Nanasi,Strasbourg,F,45,0.0,0.0,0.0,0.0,17,15.0,0.0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0.0,,88.235,0.0,0.0,0.0
226803,Sebastian Nanasi,Strasbourg,M,19,0.0,0.0,0.0,0.0,5,5.0,1.0,0.0,1.0,0.0,0,0,1.0,2.0,0.0,0.0,,100.0,50.0,4.737,1.184
237249,Mikayil Faye,Rennes,D,12,0.0,0.0,0.0,0.0,9,7.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,,77.778,100.0,0.0,0.0
263482,Nuno Mendes,Paris Saint Germain,D,306,1.0,1.0,2.0,2.0,222,203.0,5.0,2.0,2.0,6.0,0,0,15.0,35.0,0.294,0.294,1.0,91.441,42.857,2.059,0.147
264383,Warren Kamanzi,Toulouse,D,148,0.0,0.0,1.0,0.0,52,45.0,5.0,0.0,0.0,2.0,0,0,10.0,15.0,0.0,0.0,0.0,86.538,66.667,3.041,0.0
264383,Warren Kamanzi,Toulouse,M,121,0.0,0.0,1.0,1.0,27,23.0,1.0,0.0,1.0,1.0,0,0,6.0,15.0,0.0,0.0,1.0,85.185,40.0,0.744,0.186
266013,Otávio,Paris FC,D,534,0.0,0.0,2.0,0.0,411,368.0,13.0,10.0,9.0,11.0,1,1,33.0,52.0,0.0,0.0,0.0,89.538,63.462,3.876,0.885
266200,Mayckel Lahdo,Nantes,F,86,1.0,0.0,2.0,1.0,19,17.0,0.0,0.0,2.0,0.0,0,0,0.0,6.0,1.047,0.0,0.5,89.474,0.0,0.0,0.523
266200,Mayckel Lahdo,Nantes,M,141,0.0,0.0,0.0,0.0,38,33.0,4.0,0.0,3.0,3.0,1,0,11.0,22.0,0.0,0.0,,86.842,50.0,2.553,1.117
270509,Andy Diouf,Lens,M,90,0.0,0.0,2.0,1.0,40,33.0,1.0,0.0,0.0,1.0,0,0,5.0,9.0,0.0,0.0,0.5,82.5,55.556,1.0,0.0
271540,Ousmane Camara,Angers,D,604,0.0,0.0,1.0,0.0,249,219.0,13.0,8.0,5.0,2.0,1,0,26.0,43.0,0.0,0.0,0.0,87.952,60.465,3.129,0.335
271542,Ismael Doukouré,Strasbourg,D,494,0.0,1.0,1.0,0.0,335,301.0,2.0,5.0,3.0,4.0,2,0,20.0,30.0,0.0,0.182,0.0,89.851,66.667,1.275,0.501
271542,Ismael Doukouré,Strasbourg,M,90,0.0,0.0,0.0,0.0,53,45.0,4.0,2.0,0.0,1.0,0,0,6.0,8.0,0.0,0.0,,84.906,75.0,6.0,0.0
272460,Quentin Merlin,Rennes,D,90,0.0,1.0,0.0,0.0,28,19.0,3.0,0.0,0.0,3.0,0,0,6.0,16.0,0.0,1.0,,67.857,37.5,3.0,0.0
272460,Quentin Merlin,Rennes,M,625,0.0,1.0,4.0,2.0,307,245.0,4.0,5.0,2.0,5.0,0,0,16.0,33.0,0.0,0.144,0.5,79.805,48.485,1.296,0.072
274267,Bradley Locko,Stade Brestois 29,D,712,0.0,1.0,2.0,1.0,244,192.0,25.0,4.0,5.0,3.0,0,0,35.0,77.0,0.0,0.126,0.5,78.689,45.455,3.666,0.158
274300,Maghnes Akliouche,Monaco,F,174,0.0,0.0,3.0,2.0,75,60.0,4.0,3.0,2.0,2.0,0,0,8.0,16.0,0.0,0.0,0.667,80.0,50.0,3.621,0.259
274300,Maghnes Akliouche,Monaco,M,450,2.0,1.0,5.0,2.0,228,186.0,8.0,3.0,4.0,4.0,1,0,12.0,47.0,0.4,0.2,0.4,81.579,25.532,2.2,0.4
274312,Mohamed-Ali Cho,Nice,F,224,0.0,2.0,0.0,0.0,43,34.0,1.0,0.0,2.0,5.0,0,0,9.0,33.0,0.0,0.804,,79.07,27.273,0.402,0.201
276184,Mamadou Sarr,Strasbourg,D,540,0.0,0.0,0.0,0.0,367,345.0,14.0,2.0,5.0,2.0,2,0,30.0,53.0,0.0,0.0,,94.005,56.604,2.667,0.542
276662,Pablo Pagis,Lorient,F,252,3.0,0.0,7.0,6.0,105,76.0,2.0,5.0,4.0,2.0,1,0,11.0,30.0,1.071,0.0,0.857,72.381,36.667,2.5,0.714
277191,Abdallah Sima,Lens,F,71,1.0,0.0,1.0,1.0,17,10.0,1.0,0.0,1.0,0.0,1,0,3.0,5.0,1.268,0.0,1.0,58.824,60.0,1.268,1.585
277306,Mamadou Sangare,Lens,M,568,0.0,0.0,3.0,1.0,296,245.0,22.0,6.0,5.0,9.0,0,0,48.0,85.0,0.0,0.0,0.333,82.77,56.471,4.437,0.198
278095,Jonathan Rowe,Marseille,F,63,0.0,0.0,4.0,0.0,24,19.0,0.0,1.0,2.0,2.0,0,0,2.0,7.0,0.0,0.0,0.0,79.167,28.571,1.429,0.714
278392,Charlie Cresswell,Toulouse,D,720,2.0,1.0,9.0,4.0,371,326.0,3.0,7.0,10.0,4.0,1,0,43.0,76.0,0.25,0.125,0.444,87.871,56.579,1.25,0.438
282549,Junior Mwanga,Nantes,D,90,0.0,0.0,0.0,0.0,54,49.0,1.0,1.0,0.0,0.0,0,0,2.0,3.0,0.0,0.0,,90.741,66.667,2.0,0.0
282549,Junior Mwanga,Nantes,M,347,1.0,0.0,1.0,1.0,131,115.0,9.0,3.0,4.0,6.0,0,0,22.0,40.0,0.259,0.0,1.0,87.786,55.0,3.112,0.259
282549,Junior Mwanga,Strasbourg,D,90,0.0,0.0,0.0,0.0,88,81.0,4.0,0.0,2.0,1.0,0,0,6.0,10.0,0.0,0.0,,92.045,60.0,4.0,0.5
282549,Junior Mwanga,Strasbourg,M,90,0.0,0.0,1.0,0.0,43,38.0,4.0,1.0,2.0,0.0,0,0,7.0,11.0,0.0,0.0,0.0,88.372,63.636,5.0,0.5
283026,Mika Biereth,Monaco,F,419,1.0,0.0,5.0,3.0,70,41.0,4.0,0.0,6.0,6.0,0,0,17.0,53.0,0.215,0.0,0.6,58.571,32.075,0.859,0.322
283026,Mika Biereth,Monaco,M,79,0.0,0.0,0.0,0.0,14,11.0,1.0,0.0,0.0,1.0,0,0,2.0,8.0,0.0,0.0,,78.571,25.0,1.139,0.0
283216,Bilal Nadir,Marseille,M,199,0.0,3.0,1.0,1.0,99,90.0,3.0,0.0,4.0,1.0,1,0,5.0,18.0,0.0,1.357,1.0,90.909,27.778,1.357,0.905
284072,Ahmadou Bamba Dieng,Lorient,F,28,0.0,1.0,4.0,3.0,1,0.0,0.0,0.0,3.0,0.0,0,0,1.0,6.0,0.0,3.214,0.75,0.0,16.667,0.0,2.411
289555,Louis Mouton,Angers,F,57,0.0,0.0,1.0,0.0,15,12.0,1.0,0.0,2.0,0.0,0,1,2.0,6.0,0.0,0.0,0.0,80.0,33.333,1.579,3.947
289555,Louis Mouton,Angers,M,318,0.0,0.0,4.0,1.0,103,73.0,3.0,0.0,3.0,2.0,0,0,7.0,28.0,0.0,0.0,0.25,70.874,25.0,0.849,0.212
291649,Vanderson,Monaco,D,135,0.0,1.0,1.0,0.0,86,70.0,5.0,5.0,3.0,0.0,0,0,11.0,21.0,0.0,0.667,0.0,81.395,52.381,6.667,0.5
291649,Vanderson,Monaco,M,45,0.0,0.0,0.0,0.0,29,27.0,0.0,0.0,1.0,1.0,1,0,2.0,4.0,0.0,0.0,,93.103,50.0,0.0,2.5
293643,Ibrahim Osman,Auxerre,F,107,0.0,1.0,3.0,2.0,36,30.0,1.0,0.0,2.0,0.0,0,0,3.0,15.0,0.0,0.841,0.667,83.333,20.0,0.841,0.421
293643,Ibrahim Osman,Auxerre,M,223,0.0,1.0,2.0,1.0,48,31.0,3.0,2.0,1.0,4.0,0,0,12.0,26.0,0.0,0.404,0.5,64.583,46.154,2.018,0.101
302868,Daouda Guindo,Stade Brestois 29,D,34,0.0,0.0,0.0,0.0,14,13.0,1.0,0.0,0.0,0.0,0,0,1.0,2.0,0.0,0.0,,92.857,50.0,2.647,0.0
304140,Mario Sauer,Toulouse,M,384,0.0,0.0,2.0,1.0,129,107.0,8.0,6.0,5.0,3.0,1,0,17.0,27.0,0.0,0.0,0.5,82.946,62.963,3.281,0.527
306979,Hamza Igamane,Lille,F,125,3.0,1.0,7.0,4.0,43,32.0,2.0,2.0,3.0,1.0,1,0,11.0,25.0,2.16,0.72,0.571,74.419,44.0,2.88,1.26
307835,Lucas Beraldo,Paris Saint Germain,D,491,1.0,0.0,2.0,1.0,533,511.0,10.0,4.0,4.0,2.0,0,0,27.0,43.0,0.183,0.0,0.5,95.872,62.791,2.566,0.183
312964,Nathan Ngoy,Lille,D,630,0.0,1.0,5.0,0.0,419,378.0,15.0,13.0,8.0,2.0,1,0,27.0,49.0,0.0,0.143,0.0,90.215,55.102,4.0,0.429
313937,Antoine Mendy,Nice,D,517,0.0,0.0,1.0,1.0,307,263.0,17.0,3.0,8.0,9.0,1,0,49.0,73.0,0.0,0.0,1.0,85.668,67.123,3.482,0.522
318416,Marius Sivertsen Broholm,Lille,M,90,0.0,0.0,0.0,0.0,43,32.0,2.0,0.0,1.0,1.0,0,0,5.0,11.0,0.0,0.0,,74.419,45.455,2.0,0.25
319572,Valentín Barco,Strasbourg,F,90,0.0,0.0,0.0,0.0,57,50.0,4.0,0.0,1.0,4.0,0,0,10.0,14.0,0.0,0.0,,87.719,71.429,4.0,0.25
319572,Valentín Barco,Strasbourg,M,567,0.0,2.0,4.0,2.0,351,300.0,17.0,4.0,4.0,18.0,2,0,46.0,73.0,0.0,0.317,0.5,85.47,63.014,3.333,0.476
319919,Oussama El Azzouzi,Auxerre,M,95,0.0,0.0,0.0,0.0,56,54.0,5.0,2.0,3.0,2.0,1,0,9.0,15.0,0.0,0.0,,96.429,60.0,6.632,1.658
321648,Emersonn,Toulouse,F,174,2.0,1.0,11.0,4.0,23,19.0,0.0,1.0,5.0,2.0,1,0,9.0,29.0,1.034,0.517,0.364,82.609,31.034,0.517,1.164
322595,Lasso Coulibaly,Auxerre,M,122,0.0,0.0,0.0,0.0,40,33.0,5.0,3.0,4.0,5.0,0,0,17.0,23.0,0.0,0.0,,82.5,73.913,5.902,0.738
322865,Karim Dermane,Lorient,F,370,0.0,1.0,2.0,0.0,129,107.0,7.0,2.0,6.0,12.0,3,0,22.0,49.0,0.0,0.243,0.0,82.946,44.898,2.189,1.095
322865,Karim Dermane,Lorient,M,25,0.0,0.0,1.0,0.0,13,12.0,1.0,0.0,1.0,0.0,0,0,2.0,7.0,0.0,0.0,0.0,92.308,28.571,3.6,0.9
322984,Samson Baidoo,Lens,D,585,1.0,0.0,5.0,3.0,246,230.0,6.0,8.0,9.0,1.0,2,0,20.0,49.0,0.154,0.0,0.6,93.496,40.816,2.154,0.654
323625,Kévin Danois,Auxerre,M,682,0.0,0.0,4.0,2.0,341,294.0,21.0,6.0,9.0,2.0,1,0,32.0,89.0,0.0,0.0,0.5,86.217,35.955,3.563,0.429
325346,Guillaume Restes,Toulouse,G,720,0.0,0.0,0.0,0.0,187,121.0,0.0,1.0,0.0,4.0,2,0,4.0,4.0,0.0,0.0,,64.706,100.0,0.125,0.25
325594,Félix Lemaréchal,Strasbourg,F,206,0.0,2.0,3.0,1.0,86,70.0,9.0,0.0,3.0,1.0,0,0,18.0,32.0,0.0,0.874,0.333,81.395,56.25,3.932,0.328
325594,Félix Lemaréchal,Strasbourg,M,264,0.0,0.0,3.0,1.0,112,88.0,7.0,2.0,4.0,5.0,0,0,18.0,40.0,0.0,0.0,0.333,78.571,45.0,3.068,0.341
326068,Kamory Doumbia,Stade Brestois 29,M,629,2.0,1.0,8.0,4.0,207,171.0,22.0,4.0,9.0,7.0,1,0,40.0,85.0,0.286,0.143,0.5,82.609,47.059,3.72,0.465
326073,Remy Labeau Lascary,Stade Brestois 29,F,67,1.0,0.0,1.0,1.0,13,11.0,0.0,0.0,6.0,2.0,1,0,5.0,16.0,1.343,0.0,1.0,84.615,31.25,0.0,3.358
326073,Remy Labeau Lascary,Stade Brestois 29,M,63,1.0,0.0,2.0,1.0,13,11.0,0.0,1.0,1.0,3.0,0,0,3.0,8.0,1.429,0.0,0.5,84.615,37.5,1.429,0.357
327548,Joseph N'Duquidi,Metz,M,14,0.0,0.0,0.0,0.0,3,2.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,66.667,,0.0,0.0
327592,Lohann Doucet,Paris FC,M,83,0.0,0.0,1.0,0.0,40,38.0,0.0,0.0,4.0,1.0,1,0,2.0,10.0,0.0,0.0,0.0,95.0,20.0,0.0,2.169
329209,Axel Camblan,Stade Brestois 29,M,12,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,,100.0,0.0,0.0,0.0
333137,Kassoum Ouattara,Monaco,D,226,0.0,0.0,4.0,0.0,80,58.0,5.0,5.0,4.0,1.0,1,0,19.0,40.0,0.0,0.0,0.0,72.5,47.5,3.982,0.796
333137,Kassoum Ouattara,Monaco,M,70,0.0,0.0,0.0,0.0,25,15.0,0.0,0.0,1.0,3.0,0,0,3.0,11.0,0.0,0.0,,60.0,27.273,0.0,0.321
334035,Samuel Amo-Ameyaw,Strasbourg,D,80,0.0,0.0,0.0,0.0,27,25.0,3.0,0.0,3.0,2.0,0,0,10.0,19.0,0.0,0.0,,92.593,52.632,3.375,0.844
334035,Samuel Amo-Ameyaw,Strasbourg,F,126,0.0,1.0,1.0,0.0,53,49.0,3.0,1.0,1.0,3.0,1,0,10.0,19.0,0.0,0.714,0.0,92.453,52.632,2.857,0.893
334878,Ugo Raghouber,Lille,M,10,0.0,0.0,0.0,0.0,6,4.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,,66.667,0.0,0.0,0.0
334879,Badredine Bouanani,Nice,F,76,0.0,0.0,1.0,0.0,30,23.0,0.0,1.0,0.0,2.0,0,0,3.0,9.0,0.0,0.0,0.0,76.667,33.333,1.184,0.0
334879,Badredine Bouanani,Nice,M,18,0.0,0.0,0.0,0.0,17,14.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,82.353,,0.0,0.0
334914,Saël Kumbedi,Lyon,D,66,0.0,0.0,1.0,0.0,13,7.0,1.0,1.0,4.0,2.0,1,0,4.0,11.0,0.0,0.0,0.0,53.846,36.364,2.727,2.727
334952,Rafik Messali,Toulouse,M,16,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,1.0,0,0,2.0,3.0,0.0,0.0,,66.667,66.667,5.625,0.0
335051,João Neves,Paris Saint Germain,M,176,3.0,0.0,6.0,3.0,184,175.0,2.0,1.0,2.0,2.0,0,0,6.0,12.0,1.534,0.0,0.5,95.109,50.0,1.534,0.256
335056,Diego Moreira,Strasbourg,F,100,1.0,1.0,1.0,1.0,37,28.0,5.0,1.0,0.0,0.0,0,0,6.0,12.0,0.9,0.9,1.0,75.676,50.0,5.4,0.0
335056,Diego Moreira,Strasbourg,M,418,0.0,1.0,2.0,1.0,165,135.0,9.0,1.0,2.0,4.0,1,0,22.0,51.0,0.0,0.215,0.5,81.818,43.137,2.153,0.323
336180,Morgan Bokele Mputu,Metz,F,57,0.0,0.0,0.0,0.0,27,22.0,1.0,0.0,1.0,2.0,0,0,3.0,8.0,0.0,0.0,,81.481,37.5,1.579,0.395
336180,Morgan Bokele Mputu,Metz,M,81,0.0,0.0,0.0,0.0,30,24.0,1.0,0.0,0.0,4.0,0,0,6.0,9.0,0.0,0.0,,80.0,66.667,1.111,0.0
336657,Warren Zaïre-Emery,Paris Saint Germain,D,270,0.0,0.0,1.0,1.0,231,215.0,4.0,4.0,4.0,1.0,0,0,8.0,18.0,0.0,0.0,1.0,93.074,44.444,2.667,0.333
336657,Warren Zaïre-Emery,Paris Saint Germain,M,303,0.0,0.0,1.0,0.0,282,267.0,6.0,1.0,9.0,3.0,0,0,16.0,38.0,0.0,0.0,0.0,94.681,42.105,2.079,0.668
340077,Matias Fernandez,Lille,F,161,2.0,1.0,4.0,3.0,36,29.0,0.0,0.0,1.0,2.0,1,0,4.0,8.0,1.118,0.559,0.75,80.556,50.0,0.0,0.699
340077,Matias Fernandez,Lille,M,260,0.0,0.0,2.0,1.0,75,68.0,3.0,0.0,1.0,6.0,1,0,13.0,20.0,0.0,0.0,0.5,90.667,65.0,1.038,0.433
340077,Matías Fernández,Lille,F,81,0.0,0.0,1.0,0.0,32,24.0,1.0,1.0,0.0,1.0,0,0,6.0,9.0,0.0,0.0,0.0,75.0,66.667,2.222,0.0
340077,Matías Fernández,Lille,M,89,0.0,0.0,3.0,3.0,34,28.0,1.0,1.0,1.0,2.0,0,0,3.0,7.0,0.0,0.0,1.0,82.353,42.857,2.022,0.253
340080,Vincent Burlet,Lille,D,19,0.0,0.0,0.0,0.0,14,13.0,0.0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0.0,,92.857,0.0,0.0,0.0
340151,Mike Penders,Strasbourg,G,630,0.0,0.0,0.0,0.0,275,228.0,0.0,0.0,1.0,0.0,2,0,0.0,1.0,0.0,0.0,,82.909,0.0,0.0,0.321
340152,Stanis Idumbo Muzambo,Monaco,M,76,0.0,1.0,3.0,1.0,34,32.0,1.0,0.0,2.0,2.0,0,0,4.0,9.0,0.0,1.184,0.333,94.118,44.444,1.184,0.592
340154,Arthur Vermeeren,Marseille,M,24,0.0,1.0,0.0,0.0,28,28.0,1.0,1.0,1.0,0.0,0,0,1.0,2.0,0.0,3.75,,100.0,50.0,7.5,0.938
343027,Désiré Doué,Paris Saint Germain,F,170,0.0,0.0,3.0,0.0,93,83.0,6.0,2.0,2.0,6.0,0,0,16.0,36.0,0.0,0.0,0.0,89.247,44.444,4.235,0.265
343027,Désiré Doué,Paris Saint Germain,M,61,0.0,1.0,1.0,1.0,49,40.0,3.0,0.0,0.0,2.0,0,0,5.0,16.0,0.0,1.475,1.0,81.633,31.25,4.426,0.0
